Id,Url,Region,Region_url,Price,Year,Manufacturer,Model,Condition,Cylinders,Fuel,Odometer,Title_Status,Transmission,Vin,Drive,Size,Type,Paint_Color,Image_url,Description,State,Latitude,Longitude
7036621821,https://texarkana.craigslist.org/cto/d/atlanta-2014-tacoma-tss-dbl-cab-4wd-6/7036621821.html,texarkana,https://texarkana.craigslist.org,28750,2014,toyota,tacoma,like new,6 cylinders,gas,84345,lien,automatic,3TMLU4EN8EM161570,4wd,mid-size,truck,white,https://images.craigslist.org/00j0j_fV8mmHI4AeJ_600x450.jpg,I'm selling my 2014 Tacoma dbl cab V-6 4wd TSS. This truck has been well taken care of and I have all the maintenance records at the dealership.  It  basically has a brand new set of tires and a brand new set of WEATHER TECH FLOOR MATS. I put 92 octane in the truck and I can go about 425 miles on a full tank. IF YOU WOULD LIKE MORE INFORMATION OR PHOTOS JUST MESSAGE ME.,ar,33.109,-94.1646
7049824036,https://newhaven.craigslist.org/ctd/d/prospect-2013-ram-2500-crew-4x4/7049824036.html,new haven,https://newhaven.craigslist.org,21495,2013,ram,2500,excellent,8 cylinders,gas,80204,clean,automatic,,4wd,full-size,truck,white,https://images.craigslist.org/00b0b_eEeMckwWaSg_600x450.jpg,"Check out this 2500 HD Crew Cab 80,000 Mile Ram with great features including A/C, AM/FM stereo with CD player, power outlet, power windows, power door locks, center counsel storage, and leather seats. It's a 5.7 liter V8 engine, four wheel drive, ABS, cruise control, engine immobilizer, trip computer, and tow package, This Truck Has New Upper And Lower Moog Ball joints New Brakes And Rotors And 4 New Tires Call us at 203-758-4963   The Used Car Company LLC  232 New Haven Rd  Prospect, CT 06712   Please visit us for more quality pre-owned vehicles at theusedcarcompanyct.com   About us, The Used Car Company opened in 1978 and has been family owned and operated ever since. We built our business by treating people right and we realize every customer is important to us and we will do our best to earn your business. We also have a A+ Better Business Bureau rating.",ct,41.4708,-72.9676
7037712387,https://hartford.craigslist.org/ctd/d/athol-sale-dodge-charger-awd/7037712387.html,hartford,https://hartford.craigslist.org,6995,2014,dodge,charger,good,8 cylinders,gas,143810,clean,automatic,2C3CDXKT3EH356757,4wd,full-size,sedan,blue,https://images.craigslist.org/00C0C_7NZbbfRXGq2_600x450.jpg,"ð BAD Credit, NO Credit - OKAY!   ð $500 DOWN + TRADE IN ANY CONDITION.     ð We FINANCE ANYONE!!! ð Get your PRE-APPROVAL Today!   ðCALL US @ âï¸ (617) 266-1666, (781) 284-3700, (978) 228-6000.      âHere is a Today's Special at Grace Quality Used Cars in Phillipston MA   âââââ Cash - Internet Sale Offer - $8,995. Must be printed and presented to a sales associate upon arrival. Dealer and documentation fees will apply. Regular price $11,995. Stock #2945-6757 , 2014 DODGE CHARGER, 143K miles, blue, AWD !           â This vehicle is clean, serviced and ready for a new owner! Guaranteed to pass Massachusetts State Inspection. We offer affordable used cars!.   Financing and Special Financing is available for customers with a challenged or no credit. Internet Sale price will apply only if printed and presented at the time of arrival for cash sales. Regular price will apply to all financing deals.    âJUST ONE OF MANY CARS  IN STOCKâ     SOME VEHICLES AVAILABLE FOR LEASE WITH AS LOW AS $500 INITIATION FEE. ASK FOR PAULA IF YOU HAVE ANY QUESTIONS. 617-266-1666.     ââ HUGE BLOWOUT SALE!  ONE HUNDRED OF QUALITY PRE-OWNED VEHICLES TO CHOOSE FROM!!! CALL TODAY FOR YOUR PRE-APPROVAL @ 978-228-6000!   Ford Taurusâs - from $2495!  Ford Fusionâs  - from $2,995!  Chevy Impalaâs - from $2,995!     â  Low down payments and we can have you Driving home today!!!  Contact Paula NOW!  â  Apply NOW @ http://www.gracequalitycars.com  â  Our retail vehicles are fully inspected and ready for delivery; Warranty available upon request! Call Paula or Brian NOW!  â  We have programs with as little as $500 down!!! Apply online TODAY!   â  Fill out a quick and easy application in minutes to apply for our guaranteed financing! Apply NOW @ http://www.gracequalitycars.com     Towns we can arrange delivery to: Abington acton Acushnet adams Agawam alford Amesbury Amherst andover Arlington Ashburnham ashby ashfield Ashland athol Attleboro attleborough auburn avon ayer dodge Barnstable barre becket Bedford Belchertown Bellingham Belmont Berkley berlin bernardston Beverly Ram Billerica blackstone blandford Bolton boston bourne Boxboro boxborough Chevy boxford Boylston Bradford Express Braintree Brewster bridgewater brimfield Brockton Brookfield brookline buckland Burlington Cambridge canton Carlisle carver charlemont Charlestown Charlton sprinter chatham Chelmsford Chelsea Cheshire chester chesterfield Chicopee Chilmark Clarksburg Clinton Cohasset charger Colebrook colrain concord Conway Copake Cumberland cummington Dalton dana danvers Dartmouth Dedham Deerfield dennis Dighton douglas dover Dracut Dudley explorer dunstable Duxbury east bridgewater east Brookfield east longmeadow eastham          â APPROVED IN MINUTES with this easy form!  Visit the following website:  GRACEQUALITYCARS.COM to see our inventory and  click ""financing"" to fill out our easy credit application. Call for Quick Credit Approval! 617-266-1666  Grace Quality Cars U.S. Fleet Sales Sales * Service * Collision Center. 617-266-1666 www.gracequalitycars.com",ct,42.5959,-72.2267
7042530545,https://appleton.craigslist.org/ctd/d/green-bay-2013-ford-explorer-suv-xlt/7042530545.html,appleton-oshkosh-FDL,https://appleton.craigslist.org,13966,2013,ford,explorer,excellent,6 cylinders,gas,118524,clean,automatic,1FM5K8D81DGA24850,4wd,full-size,SUV,black,https://images.craigslist.org/00X0X_3xp4GdgrMjz_600x450.jpg,"2013 Ford Explorer XLT - Tuxedo Black Metallic   Available at:  	â Phone: (920) 645-2077 ext: 0782  â Vehicle Website:  http://classifieds.usedcar.zone/r?P=13748549&U=1 â FINANCE APPLICATION:  http://classifieds.usedcar.zone/r?P=13748549&U=3  Broadway wants to buy YOUR vehicle - even if you don't buy ours! https://www.broadwayautomotive.com/clp-sell-us-your-car-green-bay-wi  We'll pay you on the spot - It's fast and easy.   Can't make it to us? We'll come to you! Liens? No Problem!  Call our Buyers Hotline today: 920-429-6222    	Year: 2013 	Make: Ford 	Model: Explorer 	Miles: 118524 	Exterior Color: Tuxedo Black Metallic 	Interior Color: Black 	Series XLT 	Engine: V6 	Doors: 4 	Stock #: M027988A 	VIN: 1FM5K8D81DGA24850  														 Seller Notes:  2013 Ford Explorer XLT Tuxedo Black Metallic AWD 3.5L 6-Cylinder SMPI DOHC  LOCAL TRADE IN, 4WD/AWD, AWD, LEATHER, HEATED SEATS.   Awards:   * Ward's 10 Best Engines   * 2013 KBB.com 5-Year Cost to Own Awards   * 2013 KBB.com Brand Image Awards, 2013 Ford Explorer XLT    Equipment & Feature List:   6 SpeakersAm/Fm Radio: SiriusxmCd PlayerMp3 DecoderRadio Data SystemRadio: Am/Fm Stereo W/Single Cd/Mp3 CapableAir ConditioningRear Air ConditioningRear Window DefrosterPower Driver SeatPower SteeringPower WindowsRemote Keyless EntrySteering Wheel Mounted Audio ControlsFour Wheel Independent SuspensionSpeed-Sensing SteeringTraction Control4-Wheel Disc BrakesAbs BrakesDual Front Impact AirbagsDual Front Side Impact AirbagsFront Anti-Roll BarKnee AirbagLow Tire Pressure WarningOccupant Sensing AirbagOverhead AirbagRear Anti-Roll BarElectronic Stability ControlRear Parking SensorsDelay-Off HeadlightsFront Fog LightsFully Automatic HeadlightsPanic AlarmSecurity SystemSpeed ControlBumpers: Body-ColorHeated Door MirrorsPower Door MirrorsRoof Rack: Rails OnlySpoilerTurn Signal Indicator MirrorsDriver Door BinDriver Vanity MirrorFront Reading LightsIlluminated EntryOutside Temperature DisplayOverhead ConsolePassenger Vanity MirrorRear Reading LightsTachometerTelescoping Steering WheelTilt Steering WheelTrip Computer3Rd Row Seats: Split-BenchFront Bucket SeatsFront Center ArmrestPower Passenger SeatSplit Folding Rear SeatUnique Cloth Bucket SeatsPassenger Door Bin18 Painted Aluminum WheelsRear Window WiperSpeed-Sensitive WipersVariably Intermittent Wipers3.65 Axle RatioLocal Trade In4Wd/AwdAwdLeatherHeated Seats     This Ford Explorer is offered by:  Broadway Automotive - Military      1010 S Military Ave  Green Bay, WI 54304      Phone: (920) 645-2077 ext: 0782    DISCLAIMER:   While every reasonable effort is made to ensure the accuracy of the information for this *Ford Explorer*, we are not responsible for any errors or omissions contained on these pages. Please verify any information in question with Broadway Automotive - Military at (920) 645-2077.     2013 Ford Explorer XLT || 13748549 || 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 || Ford || Explorer || XLT || Broadway Automotive - Military || 4D Sport Utility || Ford Explorer || Used Cars || Green Bay || Used Lot || Truck ||  Van || Minivan || SUV || Used Car || Sedan || Wholesale Pricing || Ford Explorer || 2013 Ford Explorer || Ford Explorer XLT || Explorer XLT || Tuxedo Black Metallic || 2013 *Ford Explorer* XLT || 4D Sport Utility || Ford 4D Sport Utility || Explorer 4D Sport Utility  	   Ad managed by DetroitTrading      Explorer Hard to Find 4D Sport Utility    9206452077",wi,44.5204,-88.0665
7048572851,https://newyork.craigslist.org/brx/cto/d/bronx-2002-impala-ls-800-must-go-cheap/7048572851.html,new york city,https://newyork.craigslist.org,800,2002,chevrolet,impala,good,6 cylinders,gas,160000,clean,automatic,,fwd,mid-size,sedan,black,https://images.craigslist.org/01515_9xifqFhLO51_600x450.jpg,"Selling are LS 2002 Chevy Impala V6 3.8 engine front wheel drive. Needs some love and a new owner,   Selling as is price. Slightly Negotiable. Car is leaking a tiny bit of transmission fluid (18 year old car), but still up and running,  needs a court of oil once a month not a big deal! Second owner, purchased vehicle 2010. Still has more life in her. 160,000 k on it.  Has Some small scratches and small dents from city parking.  Tan Leather Sun roof LED head lights and HID Fog lights.  New brakes New Radiator and fans New motor mounts New windshield wipers",ny,40.9011,-73.9053
7047056493,https://louisville.craigslist.org/ctd/d/louisville-2011-ford-150-4wd-supercrew/7047056493.html,louisville,https://louisville.craigslist.org,14999,2011,ford,f-150,good,6 cylinders,gas,95393,clean,automatic,1FTFW1ET8BKE20825,4wd,full-size,truck,silver,https://images.craigslist.org/00e0e_61WjGG1sc2h_600x450.jpg,"2011 Ford F-150 4WD SuperCrew 145"" XLT - $14,999  Year: 2011 Make:Ford Model:F-150 Trim:4WD SuperCrew 145"" XLT Mileage:95,393 Stock #:20825 VIN:1FTFW1ET8BKE20825 Trans:Automatic Color:SILVER Vehicle Type:Truck State:KY Drive Train: Engine:3.5L  Notes   Vehicle Options (4) full-size doors(4) pickup box tie-down hooks2-ton jack2nd row B-pillar grab handles3-point safety belts at all rear seat positions4-wheel drive78-amp/hr (750CCA) maintenance-free batteryAdvanceTrac w/roll stability control (RSC)Anti-lock braking system (ABS)audio volume limiterAuto lock safety belt feature for child seatsAutolamp -inc: automatic on/off headlampsBeltminder w/audio muteCargo lamp integrated w/high mount stop lightCenter front 2-point safety beltChrome ring w/obsidian vanes air conditioning registersCruise controlCustomer info displayDelayed accessory pwrDriver & front passenger door scuff platesDual note hornDual stage driver & front passenger seat-mounted side airbagsDual stage driver & passenger front airbags w/passenger off switchearly low fuel warningEasy Fuel capless fuel filler systemenergy management retractorsengine coolant tempFade-To-Off Interior LightingFog lampsFront passenger side A-pillar grab handleFront/rear map lightsGas shock absorbersGauges -inc: fuel gaugeInstrument panel mounted cigar lighterLeaf spring rear suspension w/2-stage variable rear springsLong-spindle double wishbone front suspension w/coil-over-shock IFSMyKey system -inc: top speed limiterodometeroil pressureOutboard front lap & shoulder safety belts -inc: height adjustersOuter scuff padOutside Temp GaugeOverhead console w/(2) storage binsPerimeter Alarmpretensionersprogrammable sound chimesPwr front/rear disc brakesPwr rack & pinion steeringPwr windows w/driver side 1-touch downRear door child safety locksRear door cupholdersRemovable tailgate w/key lock & lift assistSafety Canopy front/rear outboard side curtain airbagsSecuriLock anti-theft ignition (PATS)SOS Post Crash Alert SystemspeedometertachometerTire pressure monitoring systemTrailer sway controlvoltmeter  3 Brothers Auto Sale Laith Talib 6210 Preston Highway  Louisville KY 40219 502-749-9070BatchID: BTX7VOEW3IID: 13711022",ky,38.1605,-85.6996
7043857997,https://greenville.craigslist.org/ctd/d/greenville-2012-toyota-prius-4dr/7043857997.html,greenville / upstate,https://greenville.craigslist.org,7450,2012,toyota,prius,excellent,4 cylinders,hybrid,162306,clean,automatic,JTDKN3DU5C1593846,fwd,mid-size,hatchback,red,https://images.craigslist.org/00h0h_cZEwPo1UWgJ_600x450.jpg,"2012 TOYOTA PRIUS    Really sharp, two owner, lifetime GA  popular Toyota Prius.  This is a 4 door mid-size sedan hatchback with the dependable Toyota engine and hybrid drive train.   Beautiful red metallic exterior with grey fabric interior, both in good shape.  This is one of the most popular, and extremely gas efficient vehicles rated at 45 to 50 MPG.   So just wave at the gas station as you cruise by.  Has power windows, locks, cruise, cold AC, tilt, and AM/FM CD w/blue tooth, MP-3 etc.  Vehicle interior is very clean and  appears to of been driven by a non-smoker as interior is free from odors, burns and tears. The exterior of this vehicle is straight and the paint is  excellent with no sign of prior damage or reconditioning.  Compare this with similar vehicles at $12,000 and more.  Advertised price includes a 6 month limited warranty by Auto Protec.  Vehicle has a clean Carfax report for your review.   Please stop by and see Josh or Perry or call with questions.  We appreciate your interest.  864-322-544 or toll free 877-381-6519.  You may also view this and our other inventory at www.firstchoiceauto.net      Vehicle Information  Make: TOYOTA Model: PRIUS Trim:  Exterior Color: RED Interior Color: GREY Engine: 1.8L Fuel: Hybrid Transmission: Continuously Variable Drive: FWD Miles: 162,306 VIN: JTDKN3DU5C1593846 Stock #: 593846    Dealership Info  FIRST CHOICE AUTO 2205 RUTHERFORD RD GREENVILLE, SC 29609  Phone: 864-322-5445 877-381-6519  Price:   $7,450.00       Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS        FIRST CHOICE AUTO    www.firstchoiceauto.net 2012 TOYOTA PRIUS - Stock # 593846 Offered by: FIRST CHOICE AUTO 49783-593846-79984-3355738",sc,34.8921,-82.4002
7049693657,https://houston.craigslist.org/ctd/d/houston-2012-ford-focus-5dr-hb-se-with/7049693657.html,houston,https://houston.craigslist.org,4300,2012,ford,focus,excellent,4 cylinders,gas,125055,clean,automatic,1FAHP3K20CL172780,fwd,compact,sedan,black,https://images.craigslist.org/00X0X_FvWhJJissT_600x450.jpg,"2012 Ford Focus 5dr HB SE Sedan   Ready To Upgrade Your Ride Today? We Make It Fast & Easy!Call (or text) â (832) 734-7978  babaautos18@gmail.com 7002 long point rd, houston, TX 77055Copy & Paste the URL belowto view more information!http://babaautostx.com/cars/12333667   			Year : 2012				Make : Ford				Model : Focus				Trim : 5dr HB SE				   Mileage : 125,055 miles				Transmission : Automatic				Exterior Color : Black				Interior Color : Black				Series : 5dr HB SE Sedan				Drivetrain : FWD				Condition : Excellent				VIN : 1FAHP3K20CL172780				Stock ID : 172780				Engine : 2.0L 160.0hp	   > > > $4,300 < < <        â­ Great Bank Financing Options Available â­â Bad Credit? â No Credit? â First Time Buyer? â We Work With Dozens Of Lenders To Get You Approved Fast Regardless Of Your Credit Situation. ð Ready To Get Behind The Wheel Of This Great Car ð ð Go to :â­â­â­â­â­â­â­â­â­â­ BUY HERE PAY HERE â­â­â­â­â­â­â­â­â­â­Are you already tired of checking out each bad credit car loan available near you?Have they been repeatedly turning you down because of your bad credit? Do you feel hopeless already?â Here, we guarantee financing regardless of credit history.â We are the bank, on the lot financing.â We finance your credibility, not your past.ððð As you pay your auto loan, we help you rebuild your credit. ððð100% APPROVAL with OACWe Guarantee It! No matter your financial situation, you will drive off the lot in a new car, today.â Bad Creditâ No Credit â Repossessionâ Bankruptcyâ Foreclosureâ SSIâ Disabilityâ Government AssistanceYOU'RE APPROVED!ð baba autos ð â Huge Selection Of Quality Pre-Owned Cars â Leave The Lot With Confidence Ask About Our Competitive Extended Warranties â Trade-In Your Car Today For A Great Discount  â We Buy Cars Cash  ð Stop By Today And See Why Our Dealership Is Always The People's Choiceð¥ Check Out More Of Our Great Cars On Craigslist Just Copy And Paste This Link Into Your Browser ð¥ https://houston.craigslist.org/search/ctd?query=babaautostx.com     Call (or text)  (832) 734-7978 for quick answers to your questions about this Ford Focus 5dr HB SE.   ***** Ford Focus 5dr HB SE Sedan *****  2013, 2014, 2015, 2012, 2011, 2010, 2009, Ford Focus, Crown Victoria, Edge, E150, Escape Hybrid, Expedition EL, Escape, F150, F350, F450, Expedition, Explorer, Explorer Sport Trac, F250, Flex, Focus, Fusion, Mustang, Ranger, Taurus, Taurus X, E350, E250, E350 Super Duty, Fusion Hybrid, Transit Connect, Fiesta, C-Max, Focus Electric, Focus ST, C-Max Hybrid, C-Max Energi, Fusion Energi, Sedan Police Interceptor, Transit-150, Transit-250, Transit-350   Disclaimer : * Please Note All Inventory And Inventory Pricing Is Subject To Change Please See Dealer For Further Details *     Ready To Upgrade Your Ride Today? We Make It Fast & Easy!Call (or text) â (832) 734-7978  babaautos18@gmail.com 7002 long point rd, houston, TX 77055Copy & Paste the URL belowto view more information!http://babaautostx.com/cars/12333667",tx,29.8031,-95.4724
7048798348,https://charlotte.craigslist.org/ctd/d/charlotte-2014-nissan-sentra/7048798348.html,charlotte,https://charlotte.craigslist.org,6500,2014,nissan,sentra,excellent,4 cylinders,gas,61000,clean,automatic,3N1AB7AP7EY296279,fwd,full-size,sedan,white,https://images.craigslist.org/00a0a_kA3clPNHsTk_600x450.jpg,"NO ACCIDENT, CLEAN TITLE  GREAT VALUE This vehicle offers great bang for your buck!  This vehicle earned a five-star side crash rating from the NHTSA.  Engine Type: 4-Cyl, 1.8 Liter  MPG: 30 City / 39 Hwy  Exterior Color:White  Interior Color: Black  Transmission: Automatic, CVT W/Xtronic  Drivetrain:FWD  Doors: 4 Door Sedan  Number of Keys: 2  BRAKING AND TRACTION: Traction Control, Vehicle Dynamic Control, ABS (4-Wheel)  COMFORT AND CONVENIENCE: Power Windows, Power Door Locks, Keyless Entry, Air Conditioning  STEERING: Power Steering, Tilt & Telescoping Wheel  SAFETY AND SECURITY: Dual Air Bags, Side Air Bags, F&R Head Curtain Air Bags  ENTERTAINMENT AND INSTRUMENTATION: AM/FM Stereo, CD/MP3 (Single Disc), Bluetooth Wireless  WHEELS AND TIRES: Alloy Wheels",nc,35.2827,-80.7241
7044671260,https://hickory.craigslist.org/ctd/d/statesville-2008-ford-150-stx-supercab/7044671260.html,hickory / lenoir,https://hickory.craigslist.org,8285,2008,ford,f-150,like new,8 cylinders,gas,169637,clean,automatic,1FTRX12W48FB11766,rwd,full-size,truck,grey,https://images.craigslist.org/01313_1nmbAamlygV_600x450.jpg,"2008 Ford F-150 STX SuperCab 4x2 has automatic transmission with 169,637 miles. 4.6L V-8 engine. All power options, New tires, tow package, bedliner, running boards. Inspected and serviced. 2 month 2000 mile powertrain warranty included. More pictures at www.marlozstatesville.com",nc,35.8338,-80.8736
